                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Dec 09 21:55:40 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc93800
                             70 	.globl _set_sprite_palette_entry
                             71 	.globl _set_bkg_palette_entry
                             72 	.globl _set_sprite_palette
                             73 	.globl _set_bkg_palette
                             74 	.globl _sgb_check
                             75 	.globl _player
                             76 	.globl _c6
                             77 	.globl _c5
                             78 	.globl _c4
                             79 	.globl _c3
                             80 	.globl _c2
                             81 	.globl _c1
                             82 	.globl _i
                             83 	.globl _choice
                             84 	.globl _clues
                             85 	.globl _a
                             86 	.globl _end
                             87 	.globl _Blank_Letters_Text
                             88 	.globl _Blank_Text
                             89 	.globl _Wrong
                             90 	.globl _LetterTLE31
                             91 	.globl _LetterTLE30
                             92 	.globl _LetterTLE29
                             93 	.globl _LetterTLE28
                             94 	.globl _LetterTLE27
                             95 	.globl _LetterTLE26
                             96 	.globl _LetterTLE25
                             97 	.globl _LetterTLE24
                             98 	.globl _LetterTLE23
                             99 	.globl _LetterTLE22
                            100 	.globl _LetterTLE21
                            101 	.globl _LetterTLE20
                            102 	.globl _LetterTLE19
                            103 	.globl _LetterTLE18
                            104 	.globl _LetterTLE17
                            105 	.globl _LetterTLE16
                            106 	.globl _LetterTLE15
                            107 	.globl _LetterTLE14
                            108 	.globl _LetterTLE13
                            109 	.globl _LetterTLE12
                            110 	.globl _LetterTLE11
                            111 	.globl _LetterTLE10
                            112 	.globl _LetterTLE9
                            113 	.globl _LetterTLE8
                            114 	.globl _LetterTLE7
                            115 	.globl _LetterTLE6
                            116 	.globl _LetterTLE5
                            117 	.globl _LetterTLE4
                            118 	.globl _LetterTLE3
                            119 	.globl _LetterTLE2
                            120 	.globl _LetterTLE1
                            121 	.globl _LetterTLE0
                            122 	.globl _Opener
                            123 	.globl _Map
                            124 	.globl _Roger_Hurt
                            125 	.globl _Table_Right
                            126 	.globl _Note
                            127 	.globl _Wall_SW
                            128 	.globl _Wall_SE
                            129 	.globl _Wall_NW
                            130 	.globl _Wall_NE
                            131 	.globl _Wall_W
                            132 	.globl _Wall_S
                            133 	.globl _Wall_E
                            134 	.globl _Wall_N
                            135 	.globl _Carpet
                            136 	.globl _Knife
                            137 	.globl _Bottle
                            138 	.globl _Broken_Table
                            139 	.globl _Blood
                            140 	.globl _Bra
                            141 	.globl _Roger
                            142 	.globl _Chair
                            143 	.globl _Table_Left
                            144 ;--------------------------------------------------------
                            145 ; Externals used
                            146 ;--------------------------------------------------------
                            147 	.globl _IE_REG
                            148 	.globl _SVBK_REG
                            149 	.globl _OCPD_REG
                            150 	.globl _OCPS_REG
                            151 	.globl _BCPD_REG
                            152 	.globl _BCPS_REG
                            153 	.globl _RP_REG
                            154 	.globl _HDMA5_REG
                            155 	.globl _HDMA4_REG
                            156 	.globl _HDMA3_REG
                            157 	.globl _HDMA2_REG
                            158 	.globl _HDMA1_REG
                            159 	.globl _VBK_REG
                            160 	.globl _KEY1_REG
                            161 	.globl _WX_REG
                            162 	.globl _WY_REG
                            163 	.globl _OBP1_REG
                            164 	.globl _OBP0_REG
                            165 	.globl _BGP_REG
                            166 	.globl _DMA_REG
                            167 	.globl _LYC_REG
                            168 	.globl _LY_REG
                            169 	.globl _SCX_REG
                            170 	.globl _SCY_REG
                            171 	.globl _STAT_REG
                            172 	.globl _LCDC_REG
                            173 	.globl _NR52_REG
                            174 	.globl _NR51_REG
                            175 	.globl _NR50_REG
                            176 	.globl _NR44_REG
                            177 	.globl _NR43_REG
                            178 	.globl _NR42_REG
                            179 	.globl _NR41_REG
                            180 	.globl _NR34_REG
                            181 	.globl _NR33_REG
                            182 	.globl _NR32_REG
                            183 	.globl _NR31_REG
                            184 	.globl _NR30_REG
                            185 	.globl _NR24_REG
                            186 	.globl _NR23_REG
                            187 	.globl _NR22_REG
                            188 	.globl _NR21_REG
                            189 	.globl _NR14_REG
                            190 	.globl _NR13_REG
                            191 	.globl _NR12_REG
                            192 	.globl _NR11_REG
                            193 	.globl _NR10_REG
                            194 	.globl _IF_REG
                            195 	.globl _TAC_REG
                            196 	.globl _TMA_REG
                            197 	.globl _TIMA_REG
                            198 	.globl _DIV_REG
                            199 	.globl _SC_REG
                            200 	.globl _SB_REG
                            201 	.globl _P1_REG
                            202 	.globl __io_out
                            203 	.globl __io_in
                            204 	.globl __io_status
                            205 	.globl _sys_time
                            206 	.globl __cpu
                            207 ;--------------------------------------------------------
                            208 ; special function registers
                            209 ;--------------------------------------------------------
                            210 ;--------------------------------------------------------
                            211 ; special function bits 
                            212 ;--------------------------------------------------------
                            213 ;--------------------------------------------------------
                            214 ; internal ram data
                            215 ;--------------------------------------------------------
                            216 	.area _DATA
   0000                     217 _Table_Left::
   0000                     218 	.ds 16
   0010                     219 _Chair::
   0010                     220 	.ds 16
   0020                     221 _Roger::
   0020                     222 	.ds 16
   0030                     223 _Bra::
   0030                     224 	.ds 16
   0040                     225 _Blood::
   0040                     226 	.ds 16
   0050                     227 _Broken_Table::
   0050                     228 	.ds 16
   0060                     229 _Bottle::
   0060                     230 	.ds 16
   0070                     231 _Knife::
   0070                     232 	.ds 16
   0080                     233 _Carpet::
   0080                     234 	.ds 16
   0090                     235 _Wall_N::
   0090                     236 	.ds 16
   00A0                     237 _Wall_E::
   00A0                     238 	.ds 16
   00B0                     239 _Wall_S::
   00B0                     240 	.ds 16
   00C0                     241 _Wall_W::
   00C0                     242 	.ds 16
   00D0                     243 _Wall_NE::
   00D0                     244 	.ds 16
   00E0                     245 _Wall_NW::
   00E0                     246 	.ds 16
   00F0                     247 _Wall_SE::
   00F0                     248 	.ds 16
   0100                     249 _Wall_SW::
   0100                     250 	.ds 16
   0110                     251 _Note::
   0110                     252 	.ds 16
   0120                     253 _Table_Right::
   0120                     254 	.ds 16
   0130                     255 _Roger_Hurt::
   0130                     256 	.ds 16
   0140                     257 _Map::
   0140                     258 	.ds 360
   02A8                     259 _Opener::
   02A8                     260 	.ds 360
   0410                     261 _LetterTLE0::
   0410                     262 	.ds 16
   0420                     263 _LetterTLE1::
   0420                     264 	.ds 16
   0430                     265 _LetterTLE2::
   0430                     266 	.ds 16
   0440                     267 _LetterTLE3::
   0440                     268 	.ds 16
   0450                     269 _LetterTLE4::
   0450                     270 	.ds 16
   0460                     271 _LetterTLE5::
   0460                     272 	.ds 16
   0470                     273 _LetterTLE6::
   0470                     274 	.ds 16
   0480                     275 _LetterTLE7::
   0480                     276 	.ds 16
   0490                     277 _LetterTLE8::
   0490                     278 	.ds 16
   04A0                     279 _LetterTLE9::
   04A0                     280 	.ds 16
   04B0                     281 _LetterTLE10::
   04B0                     282 	.ds 16
   04C0                     283 _LetterTLE11::
   04C0                     284 	.ds 16
   04D0                     285 _LetterTLE12::
   04D0                     286 	.ds 16
   04E0                     287 _LetterTLE13::
   04E0                     288 	.ds 16
   04F0                     289 _LetterTLE14::
   04F0                     290 	.ds 16
   0500                     291 _LetterTLE15::
   0500                     292 	.ds 16
   0510                     293 _LetterTLE16::
   0510                     294 	.ds 16
   0520                     295 _LetterTLE17::
   0520                     296 	.ds 16
   0530                     297 _LetterTLE18::
   0530                     298 	.ds 16
   0540                     299 _LetterTLE19::
   0540                     300 	.ds 16
   0550                     301 _LetterTLE20::
   0550                     302 	.ds 16
   0560                     303 _LetterTLE21::
   0560                     304 	.ds 16
   0570                     305 _LetterTLE22::
   0570                     306 	.ds 16
   0580                     307 _LetterTLE23::
   0580                     308 	.ds 16
   0590                     309 _LetterTLE24::
   0590                     310 	.ds 16
   05A0                     311 _LetterTLE25::
   05A0                     312 	.ds 16
   05B0                     313 _LetterTLE26::
   05B0                     314 	.ds 16
   05C0                     315 _LetterTLE27::
   05C0                     316 	.ds 16
   05D0                     317 _LetterTLE28::
   05D0                     318 	.ds 16
   05E0                     319 _LetterTLE29::
   05E0                     320 	.ds 16
   05F0                     321 _LetterTLE30::
   05F0                     322 	.ds 16
   0600                     323 _LetterTLE31::
   0600                     324 	.ds 16
   0610                     325 _Wrong::
   0610                     326 	.ds 360
   0778                     327 _Blank_Text::
   0778                     328 	.ds 360
   08E0                     329 _Blank_Letters_Text::
   08E0                     330 	.ds 64
   0920                     331 _end::
   0920                     332 	.ds 2
   0922                     333 _a::
   0922                     334 	.ds 2
   0924                     335 _clues::
   0924                     336 	.ds 2
   0926                     337 _choice::
   0926                     338 	.ds 2
   0928                     339 _i::
   0928                     340 	.ds 2
   092A                     341 _c1::
   092A                     342 	.ds 2
   092C                     343 _c2::
   092C                     344 	.ds 2
   092E                     345 _c3::
   092E                     346 	.ds 2
   0930                     347 _c4::
   0930                     348 	.ds 2
   0932                     349 _c5::
   0932                     350 	.ds 2
   0934                     351 _c6::
   0934                     352 	.ds 2
   0936                     353 _player::
   0936                     354 	.ds 2
                            355 ;--------------------------------------------------------
                            356 ; overlayable items in internal ram 
                            357 ;--------------------------------------------------------
                            358 	.area _OVERLAY
                            359 ;--------------------------------------------------------
                            360 ; indirectly addressable internal ram data
                            361 ;--------------------------------------------------------
                            362 	.area _ISEG
                            363 ;--------------------------------------------------------
                            364 ; bit data
                            365 ;--------------------------------------------------------
                            366 	.area _BSEG
                            367 ;--------------------------------------------------------
                            368 ; external ram data
                            369 ;--------------------------------------------------------
                            370 	.area _XSEG
                            371 ;--------------------------------------------------------
                            372 ; global & static initialisations
                            373 ;--------------------------------------------------------
                            374 	.area _GSINIT
                            375 	.area _GSFINAL
                            376 	.area _GSINIT
                            377 ;	main.c 372
                            378 ; genAssign (pointer)
   0000 11 00 00            379 	ld	de,#_Table_Left + 0
   0003 3E 7F               380 	ld	a,#0x7F
   0005 12                  381 	ld	(de),a
                            382 ; genPlus
                            383 ; genPlusIncr
   0006 11 01 00            384 	ld	de,#_Table_Left + 1
                            385 ; genAssign (pointer)
   0009 3E 7F               386 	ld	a,#0x7F
   000B 12                  387 	ld	(de),a
                            388 ; genPlus
                            389 ; genPlusIncr
   000C 11 02 00            390 	ld	de,#_Table_Left + 2
                            391 ; genAssign (pointer)
   000F 3E FF               392 	ld	a,#0xFF
   0011 12                  393 	ld	(de),a
                            394 ; genPlus
                            395 ; genPlusIncr
   0012 11 03 00            396 	ld	de,#_Table_Left + 3
                            397 ; genAssign (pointer)
   0015 3E 80               398 	ld	a,#0x80
   0017 12                  399 	ld	(de),a
                            400 ; genPlus
                            401 ; genPlusIncr
   0018 11 04 00            402 	ld	de,#_Table_Left + 4
                            403 ; genAssign (pointer)
   001B 3E FF               404 	ld	a,#0xFF
   001D 12                  405 	ld	(de),a
                            406 ; genPlus
                            407 ; genPlusIncr
   001E 11 05 00            408 	ld	de,#_Table_Left + 5
                            409 ; genAssign (pointer)
   0021 3E FF               410 	ld	a,#0xFF
   0023 12                  411 	ld	(de),a
                            412 ; genPlus
                            413 ; genPlusIncr
   0024 11 06 00            414 	ld	de,#_Table_Left + 6
                            415 ; genAssign (pointer)
   0027 3E E1               416 	ld	a,#0xE1
   0029 12                  417 	ld	(de),a
                            418 ; genPlus
                            419 ; genPlusIncr
   002A 11 07 00            420 	ld	de,#_Table_Left + 7
                            421 ; genAssign (pointer)
   002D 3E FE               422 	ld	a,#0xFE
   002F 12                  423 	ld	(de),a
                            424 ; genPlus
                            425 ; genPlusIncr
   0030 11 08 00            426 	ld	de,#_Table_Left + 8
                            427 ; genAssign (pointer)
   0033 3E BF               428 	ld	a,#0xBF
   0035 12                  429 	ld	(de),a
                            430 ; genPlus
                            431 ; genPlusIncr
   0036 11 09 00            432 	ld	de,#_Table_Left + 9
                            433 ; genAssign (pointer)
   0039 3E FF               434 	ld	a,#0xFF
   003B 12                  435 	ld	(de),a
                            436 ; genPlus
                            437 ; genPlusIncr
   003C 11 0A 00            438 	ld	de,#_Table_Left + 10
                            439 ; genAssign (pointer)
   003F 3E E0               440 	ld	a,#0xE0
   0041 12                  441 	ld	(de),a
                            442 ; genPlus
                            443 ; genPlusIncr
   0042 11 0B 00            444 	ld	de,#_Table_Left + 11
                            445 ; genAssign (pointer)
   0045 3E E0               446 	ld	a,#0xE0
   0047 12                  447 	ld	(de),a
                            448 ; genPlus
                            449 ; genPlusIncr
   0048 11 0C 00            450 	ld	de,#_Table_Left + 12
                            451 ; genAssign (pointer)
   004B 3E A0               452 	ld	a,#0xA0
   004D 12                  453 	ld	(de),a
                            454 ; genPlus
                            455 ; genPlusIncr
   004E 11 0D 00            456 	ld	de,#_Table_Left + 13
                            457 ; genAssign (pointer)
   0051 3E E0               458 	ld	a,#0xE0
   0053 12                  459 	ld	(de),a
                            460 ; genPlus
                            461 ; genPlusIncr
   0054 11 0E 00            462 	ld	de,#_Table_Left + 14
                            463 ; genAssign (pointer)
   0057 3E E0               464 	ld	a,#0xE0
   0059 12                  465 	ld	(de),a
                            466 ; genPlus
                            467 ; genPlusIncr
   005A 11 0F 00            468 	ld	de,#_Table_Left + 15
                            469 ; genAssign (pointer)
   005D 3E E0               470 	ld	a,#0xE0
   005F 12                  471 	ld	(de),a
                            472 ;	main.c 372
                            473 ; genAssign (pointer)
   0060 11 10 00            474 	ld	de,#_Chair + 0
   0063 3E 0E               475 	ld	a,#0x0E
   0065 12                  476 	ld	(de),a
                            477 ; genPlus
                            478 ; genPlusIncr
   0066 11 11 00            479 	ld	de,#_Chair + 1
                            480 ; genAssign (pointer)
   0069 3E 0E               481 	ld	a,#0x0E
   006B 12                  482 	ld	(de),a
                            483 ; genPlus
                            484 ; genPlusIncr
   006C 11 12 00            485 	ld	de,#_Chair + 2
                            486 ; genAssign (pointer)
   006F 3E 16               487 	ld	a,#0x16
   0071 12                  488 	ld	(de),a
                            489 ; genPlus
                            490 ; genPlusIncr
   0072 11 13 00            491 	ld	de,#_Chair + 3
                            492 ; genAssign (pointer)
   0075 3E 1E               493 	ld	a,#0x1E
   0077 12                  494 	ld	(de),a
                            495 ; genPlus
                            496 ; genPlusIncr
   0078 11 14 00            497 	ld	de,#_Chair + 4
                            498 ; genAssign (pointer)
   007B 3E 16               499 	ld	a,#0x16
   007D 12                  500 	ld	(de),a
                            501 ; genPlus
                            502 ; genPlusIncr
   007E 11 15 00            503 	ld	de,#_Chair + 5
                            504 ; genAssign (pointer)
   0081 3E 1E               505 	ld	a,#0x1E
   0083 12                  506 	ld	(de),a
                            507 ; genPlus
                            508 ; genPlusIncr
   0084 11 16 00            509 	ld	de,#_Chair + 6
                            510 ; genAssign (pointer)
   0087 3E 2E               511 	ld	a,#0x2E
   0089 12                  512 	ld	(de),a
                            513 ; genPlus
                            514 ; genPlusIncr
   008A 11 17 00            515 	ld	de,#_Chair + 7
                            516 ; genAssign (pointer)
   008D 3E 3E               517 	ld	a,#0x3E
   008F 12                  518 	ld	(de),a
                            519 ; genPlus
                            520 ; genPlusIncr
   0090 11 18 00            521 	ld	de,#_Chair + 8
                            522 ; genAssign (pointer)
   0093 3E 7C               523 	ld	a,#0x7C
   0095 12                  524 	ld	(de),a
                            525 ; genPlus
                            526 ; genPlusIncr
   0096 11 19 00            527 	ld	de,#_Chair + 9
                            528 ; genAssign (pointer)
   0099 3E 7C               529 	ld	a,#0x7C
   009B 12                  530 	ld	(de),a
                            531 ; genPlus
                            532 ; genPlusIncr
   009C 11 1A 00            533 	ld	de,#_Chair + 10
                            534 ; genAssign (pointer)
   009F 3E 08               535 	ld	a,#0x08
   00A1 12                  536 	ld	(de),a
                            537 ; genPlus
                            538 ; genPlusIncr
   00A2 11 1B 00            539 	ld	de,#_Chair + 11
                            540 ; genAssign (pointer)
   00A5 3E 08               541 	ld	a,#0x08
   00A7 12                  542 	ld	(de),a
                            543 ; genPlus
                            544 ; genPlusIncr
   00A8 11 1C 00            545 	ld	de,#_Chair + 12
                            546 ; genAssign (pointer)
   00AB 3E 7E               547 	ld	a,#0x7E
   00AD 12                  548 	ld	(de),a
                            549 ; genPlus
                            550 ; genPlusIncr
   00AE 11 1D 00            551 	ld	de,#_Chair + 13
                            552 ; genAssign (pointer)
   00B1 3E 7E               553 	ld	a,#0x7E
   00B3 12                  554 	ld	(de),a
                            555 ; genPlus
                            556 ; genPlusIncr
   00B4 11 1E 00            557 	ld	de,#_Chair + 14
                            558 ; genAssign (pointer)
   00B7 3E 4A               559 	ld	a,#0x4A
   00B9 12                  560 	ld	(de),a
                            561 ; genPlus
                            562 ; genPlusIncr
   00BA 11 1F 00            563 	ld	de,#_Chair + 15
                            564 ; genAssign (pointer)
   00BD 3E 4A               565 	ld	a,#0x4A
   00BF 12                  566 	ld	(de),a
                            567 ;	main.c 372
                            568 ; genAssign (pointer)
   00C0 11 20 00            569 	ld	de,#_Roger + 0
   00C3 3E 18               570 	ld	a,#0x18
   00C5 12                  571 	ld	(de),a
                            572 ; genPlus
                            573 ; genPlusIncr
   00C6 11 21 00            574 	ld	de,#_Roger + 1
                            575 ; genAssign (pointer)
   00C9 3E 18               576 	ld	a,#0x18
   00CB 12                  577 	ld	(de),a
                            578 ; genPlus
                            579 ; genPlusIncr
   00CC 11 22 00            580 	ld	de,#_Roger + 2
                            581 ; genAssign (pointer)
   00CF 3E 3C               582 	ld	a,#0x3C
   00D1 12                  583 	ld	(de),a
                            584 ; genPlus
                            585 ; genPlusIncr
   00D2 11 23 00            586 	ld	de,#_Roger + 3
                            587 ; genAssign (pointer)
   00D5 3E 3C               588 	ld	a,#0x3C
   00D7 12                  589 	ld	(de),a
                            590 ; genPlus
                            591 ; genPlusIncr
   00D8 11 24 00            592 	ld	de,#_Roger + 4
                            593 ; genAssign (pointer)
   00DB 3E 00               594 	ld	a,#0x00
   00DD 12                  595 	ld	(de),a
                            596 ; genPlus
                            597 ; genPlusIncr
   00DE 11 25 00            598 	ld	de,#_Roger + 5
                            599 ; genAssign (pointer)
   00E1 3E 18               600 	ld	a,#0x18
   00E3 12                  601 	ld	(de),a
                            602 ; genPlus
                            603 ; genPlusIncr
   00E4 11 26 00            604 	ld	de,#_Roger + 6
                            605 ; genAssign (pointer)
   00E7 3E 18               606 	ld	a,#0x18
   00E9 12                  607 	ld	(de),a
                            608 ; genPlus
                            609 ; genPlusIncr
   00EA 11 27 00            610 	ld	de,#_Roger + 7
                            611 ; genAssign (pointer)
   00ED 3E 18               612 	ld	a,#0x18
   00EF 12                  613 	ld	(de),a
                            614 ; genPlus
                            615 ; genPlusIncr
   00F0 11 28 00            616 	ld	de,#_Roger + 8
                            617 ; genAssign (pointer)
   00F3 3E 24               618 	ld	a,#0x24
   00F5 12                  619 	ld	(de),a
                            620 ; genPlus
                            621 ; genPlusIncr
   00F6 11 29 00            622 	ld	de,#_Roger + 9
                            623 ; genAssign (pointer)
   00F9 3E 3C               624 	ld	a,#0x3C
   00FB 12                  625 	ld	(de),a
                            626 ; genPlus
                            627 ; genPlusIncr
   00FC 11 2A 00            628 	ld	de,#_Roger + 10
                            629 ; genAssign (pointer)
   00FF 3E 24               630 	ld	a,#0x24
   0101 12                  631 	ld	(de),a
                            632 ; genPlus
                            633 ; genPlusIncr
   0102 11 2B 00            634 	ld	de,#_Roger + 11
                            635 ; genAssign (pointer)
   0105 3E 3C               636 	ld	a,#0x3C
   0107 12                  637 	ld	(de),a
                            638 ; genPlus
                            639 ; genPlusIncr
   0108 11 2C 00            640 	ld	de,#_Roger + 12
                            641 ; genAssign (pointer)
   010B 3E 18               642 	ld	a,#0x18
   010D 12                  643 	ld	(de),a
                            644 ; genPlus
                            645 ; genPlusIncr
   010E 11 2D 00            646 	ld	de,#_Roger + 13
                            647 ; genAssign (pointer)
   0111 3E 18               648 	ld	a,#0x18
   0113 12                  649 	ld	(de),a
                            650 ; genPlus
                            651 ; genPlusIncr
   0114 11 2E 00            652 	ld	de,#_Roger + 14
                            653 ; genAssign (pointer)
   0117 3E 18               654 	ld	a,#0x18
   0119 12                  655 	ld	(de),a
                            656 ; genPlus
                            657 ; genPlusIncr
   011A 11 2F 00            658 	ld	de,#_Roger + 15
                            659 ; genAssign (pointer)
   011D 3E 18               660 	ld	a,#0x18
   011F 12                  661 	ld	(de),a
                            662 ;	main.c 372
                            663 ; genAssign (pointer)
   0120 11 30 00            664 	ld	de,#_Bra + 0
   0123 3E 1C               665 	ld	a,#0x1C
   0125 12                  666 	ld	(de),a
                            667 ; genPlus
                            668 ; genPlusIncr
   0126 11 31 00            669 	ld	de,#_Bra + 1
                            670 ; genAssign (pointer)
   0129 3E 1C               671 	ld	a,#0x1C
   012B 12                  672 	ld	(de),a
                            673 ; genPlus
                            674 ; genPlusIncr
   012C 11 32 00            675 	ld	de,#_Bra + 2
                            676 ; genAssign (pointer)
   012F 3E 1A               677 	ld	a,#0x1A
   0131 12                  678 	ld	(de),a
                            679 ; genPlus
                            680 ; genPlusIncr
   0132 11 33 00            681 	ld	de,#_Bra + 3
                            682 ; genAssign (pointer)
   0135 3E 1A               683 	ld	a,#0x1A
   0137 12                  684 	ld	(de),a
                            685 ; genPlus
                            686 ; genPlusIncr
   0138 11 34 00            687 	ld	de,#_Bra + 4
                            688 ; genAssign (pointer)
   013B 3E 62               689 	ld	a,#0x62
   013D 12                  690 	ld	(de),a
                            691 ; genPlus
                            692 ; genPlusIncr
   013E 11 35 00            693 	ld	de,#_Bra + 5
                            694 ; genAssign (pointer)
   0141 3E 62               695 	ld	a,#0x62
   0143 12                  696 	ld	(de),a
                            697 ; genPlus
                            698 ; genPlusIncr
   0144 11 36 00            699 	ld	de,#_Bra + 6
                            700 ; genAssign (pointer)
   0147 3E 64               701 	ld	a,#0x64
   0149 12                  702 	ld	(de),a
                            703 ; genPlus
                            704 ; genPlusIncr
   014A 11 37 00            705 	ld	de,#_Bra + 7
                            706 ; genAssign (pointer)
   014D 3E 64               707 	ld	a,#0x64
   014F 12                  708 	ld	(de),a
                            709 ; genPlus
                            710 ; genPlusIncr
   0150 11 38 00            711 	ld	de,#_Bra + 8
                            712 ; genAssign (pointer)
   0153 3E 82               713 	ld	a,#0x82
   0155 12                  714 	ld	(de),a
                            715 ; genPlus
                            716 ; genPlusIncr
   0156 11 39 00            717 	ld	de,#_Bra + 9
                            718 ; genAssign (pointer)
   0159 3E 82               719 	ld	a,#0x82
   015B 12                  720 	ld	(de),a
                            721 ; genPlus
                            722 ; genPlusIncr
   015C 11 3A 00            723 	ld	de,#_Bra + 10
                            724 ; genAssign (pointer)
   015F 3E 40               725 	ld	a,#0x40
   0161 12                  726 	ld	(de),a
                            727 ; genPlus
                            728 ; genPlusIncr
   0162 11 3B 00            729 	ld	de,#_Bra + 11
                            730 ; genAssign (pointer)
   0165 3E 40               731 	ld	a,#0x40
   0167 12                  732 	ld	(de),a
                            733 ; genPlus
                            734 ; genPlusIncr
   0168 11 3C 00            735 	ld	de,#_Bra + 12
                            736 ; genAssign (pointer)
   016B 3E 80               737 	ld	a,#0x80
   016D 12                  738 	ld	(de),a
                            739 ; genPlus
                            740 ; genPlusIncr
   016E 11 3D 00            741 	ld	de,#_Bra + 13
                            742 ; genAssign (pointer)
   0171 3E 80               743 	ld	a,#0x80
   0173 12                  744 	ld	(de),a
                            745 ; genPlus
                            746 ; genPlusIncr
   0174 11 3E 00            747 	ld	de,#_Bra + 14
                            748 ; genAssign (pointer)
   0177 3E 00               749 	ld	a,#0x00
   0179 12                  750 	ld	(de),a
                            751 ; genPlus
                            752 ; genPlusIncr
   017A 11 3F 00            753 	ld	de,#_Bra + 15
                            754 ; genAssign (pointer)
   017D 3E 00               755 	ld	a,#0x00
   017F 12                  756 	ld	(de),a
                            757 ;	main.c 372
                            758 ; genAssign (pointer)
   0180 11 40 00            759 	ld	de,#_Blood + 0
   0183 3E 0C               760 	ld	a,#0x0C
   0185 12                  761 	ld	(de),a
                            762 ; genPlus
                            763 ; genPlusIncr
   0186 11 41 00            764 	ld	de,#_Blood + 1
                            765 ; genAssign (pointer)
   0189 3E 1C               766 	ld	a,#0x1C
   018B 12                  767 	ld	(de),a
                            768 ; genPlus
                            769 ; genPlusIncr
   018C 11 42 00            770 	ld	de,#_Blood + 2
                            771 ; genAssign (pointer)
   018F 3E 2A               772 	ld	a,#0x2A
   0191 12                  773 	ld	(de),a
                            774 ; genPlus
                            775 ; genPlusIncr
   0192 11 43 00            776 	ld	de,#_Blood + 3
                            777 ; genAssign (pointer)
   0195 3E 1C               778 	ld	a,#0x1C
   0197 12                  779 	ld	(de),a
                            780 ; genPlus
                            781 ; genPlusIncr
   0198 11 44 00            782 	ld	de,#_Blood + 4
                            783 ; genAssign (pointer)
   019B 3E 7D               784 	ld	a,#0x7D
   019D 12                  785 	ld	(de),a
                            786 ; genPlus
                            787 ; genPlusIncr
   019E 11 45 00            788 	ld	de,#_Blood + 5
                            789 ; genAssign (pointer)
   01A1 3E 3E               790 	ld	a,#0x3E
   01A3 12                  791 	ld	(de),a
                            792 ; genPlus
                            793 ; genPlusIncr
   01A4 11 46 00            794 	ld	de,#_Blood + 6
                            795 ; genAssign (pointer)
   01A7 3E BD               796 	ld	a,#0xBD
   01A9 12                  797 	ld	(de),a
                            798 ; genPlus
                            799 ; genPlusIncr
   01AA 11 47 00            800 	ld	de,#_Blood + 7
                            801 ; genAssign (pointer)
   01AD 3E 7E               802 	ld	a,#0x7E
   01AF 12                  803 	ld	(de),a
                            804 ; genPlus
                            805 ; genPlusIncr
   01B0 11 48 00            806 	ld	de,#_Blood + 8
                            807 ; genAssign (pointer)
   01B3 3E BF               808 	ld	a,#0xBF
   01B5 12                  809 	ld	(de),a
                            810 ; genPlus
                            811 ; genPlusIncr
   01B6 11 49 00            812 	ld	de,#_Blood + 9
                            813 ; genAssign (pointer)
   01B9 3E 7F               814 	ld	a,#0x7F
   01BB 12                  815 	ld	(de),a
